Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> <empty>
Rule 3     declist -> declist dec
Rule 4     dec -> vardec
Rule 5     vardec -> idlist COLON type SEMICOLON
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID ASSIGN exp
Rule 11    iddec -> ID LSB exp RSB
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    exp -> ID ASSIGN exp
Rule 15    exp -> exp SUM exp
Rule 16    exp -> exp SUB exp
Rule 17    exp -> exp DIV exp
Rule 18    exp -> exp MOD exp
Rule 19    exp -> exp MUL exp
Rule 20    exp -> const
Rule 21    exp -> ID
Rule 22    exp -> ID LSB exp RSB
Rule 23    exp -> ID LSB exp RSB ASSIGN exp
Rule 24    exp -> SUB exp
Rule 25    exp -> LRB exp RRB
Rule 26    const -> FLOATNUMBER
Rule 27    const -> INTEGERNUMBER
Rule 28    explist -> exp
Rule 29    explist -> explist COMMA exp
Rule 30    block -> LCB stmtlist RCB
Rule 31    stmtlist -> stmtlist stmt
Rule 32    stmtlist -> <empty>
Rule 33    stmt -> exp SEMICOLON
Rule 34    stmt -> block
Rule 35    stmt -> vardec
Rule 36    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 37    dec -> funcdec
Rule 38    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 39    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 40    paramdecs -> paramdecslist
Rule 41    paramdecs -> <empty>
Rule 42    paramdecslist -> paramdec
Rule 43    paramdecslist -> paramdecslist COMMA paramdec
Rule 44    paramdec -> ID COLON type
Rule 45    paramdec -> ID LSB RSB COLON type
Rule 46    case -> WHERE const COLON stmtlist
Rule 47    cases -> cases case
Rule 48    cases -> <empty>
Rule 49    stmt -> RETURN exp SEMICOLON
Rule 50    stmt -> WHILE LRB exp RRB stmt
Rule 51    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 52    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 53    stmt -> FOR LRB ID IN ID RRB stmt
Rule 54    stmt -> IF LRB exp RRB stmt elseiflist
Rule 55    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 56    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 57    elseiflist -> <empty>
Rule 58    exp -> exp AND exp
Rule 59    exp -> exp OR exp
Rule 60    exp -> exp GT exp
Rule 61    exp -> exp LT exp
Rule 62    exp -> exp NE exp
Rule 63    exp -> exp EQ exp
Rule 64    exp -> exp LE exp
Rule 65    exp -> exp GE exp
Rule 66    exp -> ID LRB explist RRB
Rule 67    exp -> ID LRB RRB
Rule 68    exp -> NOT exp
Rule 69    const -> TRUE
Rule 70    const -> FALSE

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 10 14 23
BOOLEAN              : 8
COLON                : 5 38 44 45 46
COMMA                : 13 29 43
DIV                  : 17
ELSE                 : 55
ELSEIF               : 56
EQ                   : 63
ERROR                : 
FALSE                : 70
FLOAT                : 7
FLOATNUMBER          : 26
FOR                  : 52 53
FUNCTION             : 38 39
GE                   : 65
GT                   : 60
ID                   : 9 10 11 14 21 22 23 36 38 39 44 45 53 53 66 67
IF                   : 54 55
IN                   : 53
INTEGER              : 6
INTEGERNUMBER        : 27
LCB                  : 30 51
LE                   : 64
LRB                  : 1 25 36 38 39 50 51 52 53 54 55 56 66 67
LSB                  : 11 22 23 45
LT                   : 61
MAIN                 : 1
MOD                  : 18
MUL                  : 19
NE                   : 62
NOT                  : 68
ON                   : 51
OR                   : 59
PRINT                : 36
RCB                  : 30 51
RETURN               : 49
RRB                  : 1 25 36 38 39 50 51 52 53 54 55 56 66 67
RSB                  : 11 22 23 45
SEMICOLON            : 5 33 36 49 51 52 52
SUB                  : 16 24
SUM                  : 15
TRUE                 : 69
WHERE                : 46
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

block                : 1 34 38 39
case                 : 47
cases                : 47 51
const                : 20 46
dec                  : 3
declist              : 1 3
elseiflist           : 54 55 56
exp                  : 10 11 14 15 15 16 16 17 17 18 18 19 19 22 23 23 24 25 28 29 33 49 50 51 52 52 52 54 55 56 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 68
explist              : 29 66
funcdec              : 37
iddec                : 12 13
idlist               : 5 13
paramdec             : 42 43
paramdecs            : 38 39
paramdecslist        : 40 43
program              : 0
stmt                 : 31 50 52 53 54 55 55 56
stmtlist             : 30 31 46
type                 : 5 38 44 45
vardec               : 4 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist MAIN LRB RRB block
    (2) declist -> .
    (3) declist -> . declist dec

    MAIN            reduce using rule 2 (declist -> .)
    FUNCTION        reduce using rule 2 (declist -> .)
    ID              reduce using rule 2 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . MAIN LRB RRB block
    (3) declist -> declist . dec
    (4) dec -> . vardec
    (37) dec -> . funcdec
    (5) vardec -> . idlist COLON type SEMICOLON
    (38) funcdec -> . FUNCTION ID LRB paramdecs RRB COLON type block
    (39) funcdec -> . FUNCTION ID LRB paramdecs RRB block
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    MAIN            shift and go to state 3
    FUNCTION        shift and go to state 8
    ID              shift and go to state 9

    dec                            shift and go to state 4
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 3

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 11


state 4

    (3) declist -> declist dec .

    MAIN            reduce using rule 3 (declist -> declist dec .)
    FUNCTION        reduce using rule 3 (declist -> declist dec .)
    ID              reduce using rule 3 (declist -> declist dec .)


state 5

    (4) dec -> vardec .

    MAIN            reduce using rule 4 (dec -> vardec .)
    FUNCTION        reduce using rule 4 (dec -> vardec .)
    ID              reduce using rule 4 (dec -> vardec .)


state 6

    (37) dec -> funcdec .

    MAIN            reduce using rule 37 (dec -> funcdec .)
    FUNCTION        reduce using rule 37 (dec -> funcdec .)
    ID              reduce using rule 37 (dec -> funcdec .)


state 7

    (5) vardec -> idlist . COLON type SEMICOLON
    (13) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 12
    COMMA           shift and go to state 13


state 8

    (38) funcdec -> FUNCTION . ID LRB paramdecs RRB COLON type block
    (39) funcdec -> FUNCTION . ID LRB paramdecs RRB block

    ID              shift and go to state 14


state 9

    (9) iddec -> ID .
    (10) iddec -> ID . ASSIGN exp
    (11) iddec -> ID . LSB exp RSB

    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)
    ASSIGN          shift and go to state 15
    LSB             shift and go to state 16


state 10

    (12) idlist -> iddec .

    COLON           reduce using rule 12 (idlist -> iddec .)
    COMMA           reduce using rule 12 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 17


state 12

    (5) vardec -> idlist COLON . type SEMICOLON
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 18

state 13

    (13) idlist -> idlist COMMA . iddec
    (9) iddec -> . ID
    (10) iddec -> . ID ASSIGN exp
    (11) iddec -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 22

state 14

    (38) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (39) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 23


state 15

    (10) iddec -> ID ASSIGN . exp
    (14) exp -> . ID ASSIGN exp
    (15) exp -> . exp SUM exp
    (16) exp -> . exp SUB exp
    (17) exp -> . exp DIV exp
    (18) exp -> . exp MOD exp
    (19) exp -> . exp MUL exp
    (20) exp -> . const
    (21) exp -> . ID
    (22) exp -> . ID LSB exp RSB
    (23) exp -> . ID LSB exp RSB ASSIGN exp
    (24) exp -> . SUB exp
